2026-03-04 10:05:10 INFO  [] [Test worker] c.p.b.PlanitBaseTemplateApplicationTests : Starting PlanitBaseTemplateApplicationTests using Java 21.0.9 with PID 45628 (started by DS11 in C:\workspace\PlanIt-Insight-svc)
2026-03-04 10:05:10 INFO  [] [Test worker] c.p.b.PlanitBaseTemplateApplicationTests : No active profile set, falling back to 1 default profile: "default"
2026-03-04 10:05:12 INFO  [] [Test worker] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-04 10:05:12 INFO  [] [Test worker] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 248 ms. Found 2 JPA repository interfaces.
2026-03-04 10:05:13 INFO  [] [Test worker] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-04 10:05:13 INFO  [] [Test worker] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.42.Final
2026-03-04 10:05:13 INFO  [] [Test worker] o.h.c.i.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2026-03-04 10:05:14 INFO  [] [Test worker] o.s.o.j.p.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-04 10:05:14 INFO  [] [Test worker] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2026-03-04 10:05:14 WARN  [] [Test worker] o.m.jdbc.message.server.ErrorPacket : Error: 1049-42000: Unknown database 'plainit_db'
2026-03-04 10:05:15 WARN  [] [Test worker] o.h.e.jdbc.spi.SqlExceptionHelper : SQL Error: 1049, SQLState: 42000
2026-03-04 10:05:15 ERROR [] [Test worker] o.h.e.jdbc.spi.SqlExceptionHelper : (conn=5) Unknown database 'plainit_db'
2026-03-04 10:05:15 WARN  [] [Test worker] o.h.e.j.e.i.JdbcEnvironmentInitiator : HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [(conn=5) Unknown database 'plainit_db'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
2026-03-04 15:41:09 WARN  [69a7d4055d8143f9ec903e5a218ecb9b] [http-nio-8080-exec-3] c.p.a.repository.DynamoDBRepository : Report not found in DynamoDB: PK=USER#101, SK=REPORT#2026-02#SUMMARY
2026-03-04 15:41:09 INFO  [69a7d4055d8143f9ec903e5a218ecb9b] [http-nio-8080-exec-3] c.p.a.service.FeedbackService : Dashboard generated for user: 101
2026-03-04 15:49:30 INFO  [] [main] com.planit.PlanitApplication : Starting PlanitApplication using Java 21.0.9 with PID 27588 (C:\workspace\PlanIt-Insight-svc\build\classes\java\main started by DS11 in C:\workspace\PlanIt-Insight-svc)
2026-03-04 15:49:30 INFO  [] [main] com.planit.PlanitApplication : No active profile set, falling back to 1 default profile: "default"
2026-03-04 15:49:32 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-04 15:49:33 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 354 ms. Found 2 JPA repository interfaces.
2026-03-04 15:49:34 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8080 (http)
2026-03-04 15:49:34 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Initializing ProtocolHandler ["http-nio-8080"]
2026-03-04 15:49:34 INFO  [] [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-03-04 15:49:34 INFO  [] [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-04 15:49:34 INFO  [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-03-04 15:49:34 INFO  [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3602 ms
2026-03-04 15:49:34 INFO  [] [main] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-04 15:49:35 INFO  [] [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.42.Final
2026-03-04 15:49:35 INFO  [] [main] o.h.c.i.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2026-03-04 15:49:35 INFO  [] [main] o.s.o.j.p.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-04 15:49:35 INFO  [] [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2026-03-04 15:49:35 INFO  [] [main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@7eb774c3
2026-03-04 15:49:35 INFO  [] [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2026-03-04 15:49:35 INFO  [] [main] o.hibernate.orm.connections.pooling : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-04 15:49:37 INFO  [] [main] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-04 15:49:37 INFO  [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-04 15:49:39 INFO  [] [main] o.s.d.j.r.query.QueryEnhancerFactory : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-04 15:49:40 WARN  [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-04 15:49:40 INFO  [] [main] o.s.v.b.OptionalValidatorFactoryBean : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-03-04 15:49:41 INFO  [] [main] n.d.b.g.s.a.GrpcServerFactoryAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyGrpcServerFactory
2026-03-04 15:49:41 INFO  [] [main] n.d.b.g.c.a.GrpcClientAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyChannelFactory + InProcessChannelFactory
2026-03-04 15:49:41 INFO  [] [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/api/v1/insight/actuator'
2026-03-04 15:49:42 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Starting ProtocolHandler ["http-nio-8080"]
2026-03-04 15:49:42 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8080 (http) with context path '/'
2026-03-04 15:49:42 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: BaseTestGrpcService, bean: baseGrpcController, class: com.planit.basetemplate.grpc.BaseGrpcController
2026-03-04 15:49:42 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.health.v1.Health, bean: grpcHealthService, class: io.grpc.protobuf.services.HealthServiceImpl
2026-03-04 15:49:42 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.reflection.v1alpha.ServerReflection, bean: protoReflectionService, class: io.grpc.protobuf.services.ProtoReflectionService
2026-03-04 15:49:42 INFO  [] [main] n.d.b.g.s.s.GrpcServerLifecycle : gRPC Server started, listening on address: *, port: 9090
2026-03-04 15:49:42 INFO  [] [main] com.planit.PlanitApplication : Started PlanitApplication in 12.325 seconds (process running for 13.011)
2026-03-04 15:49:57 INFO  [] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-04 15:49:57 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-03-04 15:49:57 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 3 ms
2026-03-04 15:49:57 INFO  [69a7d6150415d295f613efbd7a402610] [http-nio-8080-exec-1] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: 101, yearMonth: 2026-02, week: 9
2026-03-04 15:49:57 INFO  [69a7d6150415d295f613efbd7a402610] [http-nio-8080-exec-1] c.p.a.service.FeedbackService : Getting dashboard for user: 101, yearMonth: 2026-02, week: 9
2026-03-04 15:49:57 INFO  [69a7d6150415d295f613efbd7a402610] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#GROWTH
2026-03-04 15:49:57 INFO  [69a7d6150415d295f613efbd7a402610] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:49:57 INFO  [69a7d6150415d295f613efbd7a402610] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#101, SK=REPORT#2026-02-23#PATTERN#W09
2026-03-04 15:49:57 INFO  [69a7d6150415d295f613efbd7a402610] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#101, SK=REPORT#2026-02-23#SUMMARY#W09
2026-03-04 15:49:57 INFO  [69a7d6150415d295f613efbd7a402610] [http-nio-8080-exec-1] c.p.a.service.FeedbackService : Dashboard generated for user: 101
2026-03-04 15:51:09 INFO  [69a7d65cd32fa60694acfbaa50076cb2] [http-nio-8080-exec-1] o.s.api.AbstractOpenApiResource : Init duration for springdoc-openapi is: 517 ms
2026-03-04 15:51:20 INFO  [69a7d668002d35d25a269daf7402c26e] [http-nio-8080-exec-2] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: test-user-001, yearMonth: 2026-02, week: 9
2026-03-04 15:51:20 INFO  [69a7d668002d35d25a269daf7402c26e] [http-nio-8080-exec-2] c.p.a.service.FeedbackService : Getting dashboard for user: test-user-001, yearMonth: 2026-02, week: 9
2026-03-04 15:51:20 INFO  [69a7d668002d35d25a269daf7402c26e] [http-nio-8080-exec-2] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#GROWTH
2026-03-04 15:51:20 INFO  [69a7d668002d35d25a269daf7402c26e] [http-nio-8080-exec-2] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02#TIMELINE
2026-03-04 15:51:20 INFO  [69a7d668002d35d25a269daf7402c26e] [http-nio-8080-exec-2] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02-23#PATTERN#W09
2026-03-04 15:51:20 INFO  [69a7d668002d35d25a269daf7402c26e] [http-nio-8080-exec-2] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#test-user-001, SK=REPORT#2026-02-23#SUMMARY#W09
2026-03-04 15:51:20 INFO  [69a7d668002d35d25a269daf7402c26e] [http-nio-8080-exec-2] c.p.a.service.FeedbackService : Dashboard generated for user: test-user-001
2026-03-04 15:56:08 INFO  [] [main] com.planit.PlanitApplication : Starting PlanitApplication using Java 21.0.9 with PID 23312 (C:\workspace\PlanIt-Insight-svc\build\classes\java\main started by DS11 in C:\workspace\PlanIt-Insight-svc)
2026-03-04 15:56:08 INFO  [] [main] com.planit.PlanitApplication : No active profile set, falling back to 1 default profile: "default"
2026-03-04 15:56:09 WARN  [] [main] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.support.BeanDefinitionOverrideException: Invalid bean definition with name 'objectMapper' defined in class path resource [com/planit/config/JacksonConfig.class]: Cannot register bean definition [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=jacksonConfig; factoryMethodName=objectMapper; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/planit/config/JacksonConfig.class]] for bean 'objectMapper' since there is already [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=dynamoDBConfig; factoryMethodName=objectMapper; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/planit/config/DynamoDBConfig.class]] bound.
2026-03-04 15:56:09 INFO  [] [main] o.s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-03-04 15:56:10 ERROR [] [main] o.s.b.d.LoggingFailureAnalysisReporter : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The bean 'objectMapper', defined in class path resource [com/planit/config/JacksonConfig.class], could not be registered. A bean with that name has already been defined in class path resource [com/planit/config/DynamoDBConfig.class] and overriding is disabled.

Action:

Consider renaming one of the beans or enabling overriding by setting spring.main.allow-bean-definition-overriding=true

2026-03-04 16:02:14 INFO  [] [main] com.planit.PlanitApplication : Starting PlanitApplication using Java 21.0.9 with PID 46732 (C:\workspace\PlanIt-Insight-svc\build\classes\java\main started by DS11 in C:\workspace\PlanIt-Insight-svc)
2026-03-04 16:02:14 INFO  [] [main] com.planit.PlanitApplication : No active profile set, falling back to 1 default profile: "default"
2026-03-04 16:02:16 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-04 16:02:16 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 151 ms. Found 2 JPA repository interfaces.
2026-03-04 16:02:16 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8080 (http)
2026-03-04 16:02:16 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Initializing ProtocolHandler ["http-nio-8080"]
2026-03-04 16:02:16 INFO  [] [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-03-04 16:02:16 INFO  [] [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-04 16:02:16 INFO  [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-03-04 16:02:16 INFO  [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2507 ms
2026-03-04 16:02:17 INFO  [] [main] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-04 16:02:17 INFO  [] [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.42.Final
2026-03-04 16:02:17 INFO  [] [main] o.h.c.i.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2026-03-04 16:02:17 INFO  [] [main] o.s.o.j.p.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-04 16:02:17 INFO  [] [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Starting...
2026-03-04 16:02:17 INFO  [] [main] com.zaxxer.hikari.pool.HikariPool : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@6b2efcae
2026-03-04 16:02:17 INFO  [] [main] com.zaxxer.hikari.HikariDataSource : HikariPool-1 - Start completed.
2026-03-04 16:02:17 INFO  [] [main] o.hibernate.orm.connections.pooling : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-03-04 16:02:18 INFO  [] [main] o.h.e.t.j.p.i.JtaPlatformInitiator : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-04 16:02:18 INFO  [] [main] o.s.o.j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-04 16:02:19 INFO  [] [main] o.s.d.j.r.query.QueryEnhancerFactory : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-04 16:02:20 WARN  [] [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-04 16:02:20 INFO  [] [main] o.s.v.b.OptionalValidatorFactoryBean : Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-03-04 16:02:21 INFO  [] [main] n.d.b.g.s.a.GrpcServerFactoryAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyGrpcServerFactory
2026-03-04 16:02:21 INFO  [] [main] n.d.b.g.c.a.GrpcClientAutoConfiguration : Detected grpc-netty-shaded: Creating ShadedNettyChannelFactory + InProcessChannelFactory
2026-03-04 16:02:21 INFO  [] [main] o.s.b.a.e.web.EndpointLinksResolver : Exposing 3 endpoints beneath base path '/api/v1/insight/actuator'
2026-03-04 16:02:21 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Starting ProtocolHandler ["http-nio-8080"]
2026-03-04 16:02:21 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat started on port 8080 (http) with context path '/'
2026-03-04 16:02:21 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: BaseTestGrpcService, bean: baseGrpcController, class: com.planit.basetemplate.grpc.BaseGrpcController
2026-03-04 16:02:21 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.health.v1.Health, bean: grpcHealthService, class: io.grpc.protobuf.services.HealthServiceImpl
2026-03-04 16:02:21 INFO  [] [main] n.d.b.g.s.s.AbstractGrpcServerFactory : Registered gRPC service: grpc.reflection.v1alpha.ServerReflection, bean: protoReflectionService, class: io.grpc.protobuf.services.ProtoReflectionService
2026-03-04 16:02:21 INFO  [] [main] n.d.b.g.s.s.GrpcServerLifecycle : gRPC Server started, listening on address: *, port: 9090
2026-03-04 16:02:21 INFO  [] [main] com.planit.PlanitApplication : Started PlanitApplication in 8.424 seconds (process running for 8.972)
2026-03-04 16:05:02 INFO  [] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-04 16:05:02 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Initializing Servlet 'dispatcherServlet'
2026-03-04 16:05:02 INFO  [] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet : Completed initialization in 3 ms
2026-03-04 16:05:02 INFO  [69a7d99e822eba08a50edbf660b45318] [http-nio-8080-exec-1] c.p.a.controller.FeedbackController : GET /api/v1/feedbacks/dashboard - userId: 101, yearMonth: 2026-02, week: 9
2026-03-04 16:05:02 INFO  [69a7d99e822eba08a50edbf660b45318] [http-nio-8080-exec-1] c.p.a.service.FeedbackService : Getting dashboard for user: 101, yearMonth: 2026-02, week: 9
2026-03-04 16:05:03 INFO  [69a7d99e822eba08a50edbf660b45318] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#GROWTH
2026-03-04 16:05:03 INFO  [69a7d99e822eba08a50edbf660b45318] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved report from DynamoDB: PK=USER#101, SK=REPORT#2026-02#TIMELINE
2026-03-04 16:05:03 INFO  [69a7d99e822eba08a50edbf660b45318] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#101, SK=REPORT#2026-02-23#PATTERN#W09
2026-03-04 16:05:03 INFO  [69a7d99e822eba08a50edbf660b45318] [http-nio-8080-exec-1] c.p.a.repository.DynamoDBRepository : Successfully retrieved weekly report from DynamoDB: PK=USER#101, SK=REPORT#2026-02-23#SUMMARY#W09
2026-03-04 16:05:03 INFO  [69a7d99e822eba08a50edbf660b45318] [http-nio-8080-exec-1] c.p.a.service.FeedbackService : Dashboard generated for user: 101
2026-03-04 16:06:00 INFO  [] [main] com.planit.PlanitApplication : Starting PlanitApplication using Java 21.0.9 with PID 47392 (C:\workspace\PlanIt-Insight-svc\build\classes\java\main started by DS11 in C:\workspace\PlanIt-Insight-svc)
2026-03-04 16:06:00 INFO  [] [main] com.planit.PlanitApplication : No active profile set, falling back to 1 default profile: "default"
2026-03-04 16:06:02 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-04 16:06:03 INFO  [] [main] o.s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 261 ms. Found 2 JPA repository interfaces.
2026-03-04 16:06:04 INFO  [] [main] o.s.b.w.e.tomcat.TomcatWebServer : Tomcat initialized with port 8080 (http)
2026-03-04 16:06:04 INFO  [] [main] o.a.coyote.http11.Http11NioProtocol : Initializing ProtocolHandler ["http-nio-8080"]
2026-03-04 16:06:04 INFO  [] [main] o.a.catalina.core.StandardService : Starting service [Tomcat]
2026-03-04 16:06:04 INFO  [] [main] o.a.catalina.core.StandardEngine : Starting Servlet engine: [Apache Tomcat/10.1.52]
2026-03-04 16:06:04 INFO  [] [main] o.a.c.c.C.[Tomcat].[localhost].[/] : Initializing Spring embedded WebApplicationContext
2026-03-04 16:06:04 INFO  [] [main] o.s.b.w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3280 ms
2026-03-04 16:06:05 INFO  [] [main] o.h.jpa.internal.util.LogHelper : HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-04 16:06:05 INFO  [] [main] org.hibernate.Version : HHH000412: Hibernate ORM core version 6.6.42.Final
2026-03-04 16:06:05 INFO  [] [main] o.h.c.i.RegionFactoryInitiator : HHH000026: Second-level cache disabled
2026-03-04 16:06:06 INFO  [] [main] o.s.o.j.p.SpringPersistenceUnitInfo : No LoadTimeWeaver setup: ignoring JPA class transformer
